randomise_blocks,trial_number,display,Image,ITI_duration,Pause_duration,event,probeImageLeft,probeImageRight,correctAnswer,featureProbe,background
,0,instructionsExperiment,,0,0,,,,0,0,gray
,0,fixation,,0,0,,,,0,0,gray
,1,learningTrial,A_1_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,B_2_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,C_1_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,D_2_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,A_3_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,B_2_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,C_3_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,D_2_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,A_3_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,B_4_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,C_5_set2.png,0,0,finish,,,0,0,gray
,1,learningTrial,D_4_set2.png,0,0,finish,,,0,0,gray
,0,PreProbeInterval,,0,0,,,,0,0,gray
,1,probeTrial,C_3_set2.png,0,0,finish,B_4_set2.png,D_4_set2.png,2,1,gray
,0,IPI,,0,0,,,,0,0,gray
,101,inferenceTrial,A_2_set2.png,0,0,finish,D_3_set2.png,B_3_set2.png,2,1,gray
,0,ITI,,1650,0,,,,0,0,gray
,2,learningTrial,A_5_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,B_4_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,C_5_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,D_6_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,A_5_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,B_6_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,C_5_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,D_4_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,A_3_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,B_2_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,C_3_set2.png,0,0,finish,,,0,0,gray
,2,learningTrial,D_4_set2.png,0,0,finish,,,0,0,gray
,0,PreProbeInterval,,0,0,,,,0,0,gray
,2,probeTrial,D_4_set2.png,0,0,finish,A_5_set2.png,C_5_set2.png,1,1,gray
,0,IPI,,0,0,,,,0,0,gray
,102,inferenceTrial,B_3_set2.png,0,0,finish,C_2_set2.png,C_6_set2.png,1,2,gray
,0,ITI,,1100,0,,,,0,0,gray
,3,learningTrial,A_5_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,B_4_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,C_3_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,D_2_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,A_1_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,B_2_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,C_1_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,D_2_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,A_3_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,B_4_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,C_5_set2.png,0,0,finish,,,0,0,gray
,3,learningTrial,D_4_set2.png,0,0,finish,,,0,0,gray
,0,PreProbeInterval,,0,0,,,,0,0,gray
,3,probeTrial,A_5_set2.png,0,0,finish,B_2_set2.png,B_6_set2.png,2,2,gray
,0,IPI,,0,0,,,,0,0,gray
,103,inferenceTrial,A_6_set2.png,0,0,finish,B_5_set2.png,B_3_set2.png,1,2,gray
,0,ITI,,1450,0,,,,0,0,gray
,4,learningTrial,A_5_set2.png,0,0,finish,,,0,0,gray
